UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 9 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 11 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 10 vertexes
3 constraints are in 7 vertexes
4 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 17 vertexes
3 constraints are in 7 vertexes
4 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 23 vertexes
3 constraints are in 7 vertexes
4 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 28 vertexes
3 constraints are in 8 vertexes
4 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 25 vertexes
3 constraints are in 15 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 30 vertexes
3 constraints are in 17 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 34 vertexes
3 constraints are in 19 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 40 vertexes
3 constraints are in 19 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 46 vertexes
3 constraints are in 19 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 52 vertexes
3 constraints are in 19 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 57 vertexes
3 constraints are in 20 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 60 vertexes
3 constraints are in 21 vertexes
